c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\vc142.pdb
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\vc142.idb
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\main.obj
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\list.obj
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\bar.obj
c:\users\user\source\repos\0. simulazioni\7. simulazione\debug\7. simulazione.pdb
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\cl.command.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\cl.read.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\cl.write.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link-cvtres.read.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link-cvtres.write.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link-rc.read.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link-rc.write.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link.command.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link.read.1.tlog
c:\users\user\source\repos\0. simulazioni\7. simulazione\7. simulazione\debug\7. simulazione.tlog\link.write.1.tlog
